['/026.cake', '/057.dolphin-101', '/064.elephant-101', '/086.golden-gate-bridge', '/087.goldfish', '/170.rainbow', '/212.teapot', '/213.teddy-bear', '/239.washing-machine', '/241.waterfall']
['/home/nisha/data/256_ObjectCategoriesSubset/train/170.rainbow/170_0003.jpg'
 '/home/nisha/data/256_ObjectCategoriesSubset/train/170.rainbow/170_0005.jpg'
 '/home/nisha/data/256_ObjectCategoriesSubset/train/170.rainbow/170_0007.jpg'
 '/home/nisha/data/256_ObjectCategoriesSubset/train/170.rainbow/170_0012.jpg']
['/026.cake', '/057.dolphin-101', '/064.elephant-101', '/086.golden-gate-bridge', '/087.goldfish', '/170.rainbow', '/212.teapot', '/213.teddy-bear', '/239.washing-machine', '/241.waterfall']
['/home/nisha/data/256_ObjectCategoriesSubset/valid/241.waterfall/241_0015.jpg'
 '/home/nisha/data/256_ObjectCategoriesSubset/valid/241.waterfall/241_0020.jpg'
 '/home/nisha/data/256_ObjectCategoriesSubset/valid/241.waterfall/241_0023.jpg'
 '/home/nisha/data/256_ObjectCategoriesSubset/valid/241.waterfall/241_0028.jpg']
class_indices:  [(0, '/026.cake'), (1, '/057.dolphin-101'), (2, '/064.elephant-101'), (3, '/086.golden-gate-bridge'), (4, '/087.goldfish'), (5, '/170.rainbow'), (6, '/212.teapot'), (7, '/213.teddy-bear'), (8, '/239.washing-machine'), (9, '/241.waterfall')]
x_train:  654
y_train:  torch.Size([654])
x_test:  168
y_test:  torch.Size([168])
x_train_replicated:  6540
y_train_replicated:  torch.Size([6540])
feature extraction
epoch	train_loss	test_loss	train_acc	test_acc
1	1.6616		1.1512		0.853211		0.797619
2	0.9142		0.7479		0.929664		0.886905
3	0.6356		0.5804		0.948012		0.89881
4	0.4983		0.4908		0.95107		0.904762
5	0.4174		0.4151		0.961774		0.910714
6	0.3616		0.398		0.961774		0.928571
7	0.328		0.3419		0.972477		0.928571
8	0.2925		0.3238		0.975535		0.928571
9	0.2722		0.3188		0.974006		0.922619
10	0.2519		0.3036		0.977064		0.940476
feature extraction
epoch	train_loss	test_loss	train_acc	test_acc
1	2.314		2.1768		0.185015		0.190476
2	2.1005		2.0075		0.365443		0.327381
3	1.914		1.8544		0.477064		0.428571
4	1.7817		1.7027		0.58104		0.505952
5	1.6668		1.5847		0.671254		0.60119
6	1.5312		1.4738		0.718654		0.625
7	1.4307		1.3749		0.781346		0.702381
8	1.3353		1.2809		0.819572		0.755952
9	1.2675		1.213		0.844037		0.785714
10	1.1509		1.1491		0.859327		0.803571
11	1.1261		1.0789		0.870031		0.815476
12	1.0658		1.0235		0.889908		0.833333
13	1.0029		0.983		0.900612		0.827381
14	0.9458		0.941		0.908257		0.839286
15	0.8983		0.8856		0.912844		0.857143
16	0.8691		0.8619		0.91896		0.845238
17	0.8472		0.8277		0.920489		0.869048
18	0.7988		0.7954		0.922018		0.875
19	0.7525		0.7639		0.928135		0.886905
20	0.7547		0.7311		0.928135		0.892857
21	0.7337		0.7273		0.934251		0.892857
22	0.7237		0.7029		0.931193		0.892857
23	0.6967		0.6823		0.928135		0.886905
24	0.6546		0.6567		0.929664		0.904762
25	0.6407		0.6183		0.938838		0.904762
26	0.6246		0.6114		0.932722		0.922619
27	0.6088		0.6089		0.937309		0.928571
28	0.5754		0.5964		0.937309		0.922619
29	0.5752		0.5807		0.938838		0.916667
30	0.5751		0.5655		0.940367		0.916667
31	0.5359		0.5561		0.938838		0.910714
32	0.5353		0.5382		0.944954		0.928571
33	0.5048		0.5332		0.938838		0.928571
34	0.5162		0.5163		0.943425		0.940476
35	0.5045		0.5101		0.946483		0.928571
36	0.4817		0.5019		0.948012		0.928571
37	0.5122		0.4886		0.946483		0.922619
38	0.5008		0.484		0.946483		0.910714
39	0.4712		0.4753		0.949541		0.910714
40	0.4578		0.4647		0.948012		0.928571
41	0.4614		0.4667		0.948012		0.934524
42	0.4527		0.4492		0.948012		0.940476
43	0.4203		0.439		0.949541		0.940476
44	0.4372		0.4329		0.948012		0.928571
45	0.437		0.4452		0.949541		0.940476
46	0.4153		0.4239		0.95107		0.946429
47	0.4023		0.4281		0.949541		0.934524
48	0.4228		0.4169		0.949541		0.928571
49	0.4051		0.4066		0.955657		0.946429
